ID,termDeposit
T552,yes
T553,no
T554,no
T555,no
T556,no
T557,no
T558,no
T559,no
T560,yes
T561,no
T562,yes
T563,no
T564,yes
T565,no
T566,yes
T567,yes
T568,yes
T569,no
T570,no
T571,no
T572,no
T573,no
T574,yes
T575,yes
T576,yes
T577,no
T578,no
T579,yes
T580,yes
T581,no
T582,yes
T583,yes
T584,yes
T585,no
T586,yes
T587,yes
T588,yes
T589,no
T590,no
T591,yes
T592,yes
T593,no
T594,no
T595,yes
T596,no
T597,yes
T598,no
T599,no
T600,yes
T601,no
T602,yes
T603,yes
T604,no
T605,no
T606,no
T607,yes
T608,no
T609,yes
T610,no
T611,no
T612,no
T613,no
T614,yes
T615,yes
T616,yes
T617,no
T618,yes
T619,no
T620,no
T621,no
T622,no
T623,yes
T624,no
T625,yes
T626,yes
T627,yes
T628,yes
T629,yes
T630,no
T631,no
T632,no
T633,yes
T634,no
T635,yes
T636,yes
T637,no
T638,no
T639,yes
T640,no
T641,yes
T642,yes
T643,yes
T644,no
T645,yes
T646,yes
T647,no
T648,yes
T649,no
T650,no
T651,no
T652,yes
T653,no
T654,no
T655,no
T656,yes
T657,no
T658,no
T659,no
T660,no
T661,yes
T662,no
T663,no
T664,no
T665,no
T666,yes
T667,no
T668,yes
T669,no
T670,yes
T671,no
T672,yes
T673,no
T674,yes
T675,no
T676,no
T677,no
T678,no
T679,no
T680,yes
T681,no
T682,no
T683,yes
T684,no
T685,no
T686,no
T687,yes
T688,no
T689,no
T690,yes
T691,yes
T692,no
T693,no
T694,yes
T695,yes
T696,no
T697,no
T698,no
T699,no
T700,yes
T701,no
T702,no
T703,no
T704,no
T705,no
T706,yes
T707,no
T708,yes
T709,yes
T710,no
T711,no
T712,yes
T713,no
T714,yes
T715,yes
T716,yes
T717,no
T718,no
T719,no
T720,yes
T721,yes
T722,yes
T723,yes
T724,no
T725,yes
T726,yes
T727,no
T728,no
T729,no
T730,yes
T731,yes
T732,no
T733,yes
T734,no
T735,no
T736,yes
T737,yes
T738,yes
T739,no
T740,no
T741,yes
T742,yes
T743,no
T744,yes
T745,no
T746,no
T747,no
T748,no
T749,no
T750,yes
T751,yes
T752,no
T753,no
T754,no
T755,no
T756,no
T757,no
T758,no
T759,yes
T760,yes
T761,no
T762,yes
T763,yes
T764,no
T765,no
T766,no
T767,no
T768,yes
T769,no
T770,yes
T771,no
T772,yes
T773,no
T774,no
T775,no
T776,no
T777,no
T778,no
T779,yes
T780,yes
T781,no
T782,yes
T783,yes
T784,yes
T785,yes
T786,yes
T787,yes
T788,no
T789,yes
T790,no
T791,no
T792,no
T793,no
T794,no
T795,yes
T796,yes
T797,yes
T798,yes
T799,yes
T800,yes
T801,no
T802,no
T803,no
T804,no
T805,no
T806,yes
T807,yes
T808,no
T809,no
T810,yes
T811,no
T812,no
T813,yes
T814,yes
T815,no
T816,no
T817,yes
T818,no
T819,yes
T820,no
T821,no
T822,yes
T823,no
T824,yes
T825,no
T826,no
T827,no
T828,no
T829,no
T830,yes
T831,no
T832,no
T833,yes
T834,yes
T835,no
T836,yes
T837,no
T838,yes
T839,yes
T840,yes
T841,no
T842,no
T843,no
T844,no
T845,yes
T846,no
T847,no
T848,no
T849,no
T850,no
T851,yes
T852,yes
T853,yes
T854,yes
T855,no
T856,no
T857,no
T858,yes
T859,yes
T860,yes
T861,yes
T862,no
T863,no
T864,yes
T865,no
T866,yes
T867,yes
T868,yes
T869,no
T870,yes
T871,yes
T872,yes
T873,yes
T874,no
T875,no
T876,yes
T877,yes
T878,yes
T879,no
T880,yes
T881,yes
T882,no
T883,yes
T884,no
T885,yes
T886,yes
T887,yes
T888,no
T889,yes
T890,no
T891,yes
T892,no
T893,yes
T894,yes
T895,yes
T896,no
T897,yes
T898,no
T899,yes
T900,no
T901,no
T902,yes
T903,no
T904,yes
T905,no
T906,yes
T907,yes
T908,no
T909,no
T910,no
T911,no
T912,no
T913,yes
T914,yes
T915,yes
T916,no
T917,yes
T918,yes
T919,no
T920,no
T921,no
T922,yes
T923,yes
T924,yes
T925,no
T926,no
T927,no
T928,yes
T929,yes
T930,no
T931,no
T932,yes
T933,no
T934,yes
T935,no
T936,no
T937,no
T938,yes
T939,no
T940,yes
T941,no
T942,no
T943,yes
T944,yes
T945,no
T946,no
T947,yes
T948,no
T949,yes
T950,no
T951,no
T952,no
T953,yes
T954,no
T955,yes
T956,yes
T957,yes
T958,yes
T959,yes
T960,yes
T961,no
T962,yes
T963,yes
T964,yes
T965,yes
T966,no
T967,yes
T968,no
T969,no
T970,yes
T971,yes
T972,no
T973,yes
T974,no
T975,no
T976,no
T977,no
T978,yes
T979,no
T980,no
T981,no
T982,yes
T983,no
T984,no
T985,no
T986,no
T987,no
T988,yes
T989,no
T990,no
T991,yes
T992,yes
T993,no
T994,yes
T995,no
T996,yes
T997,no
T998,yes
T999,yes
T1000,yes
T1001,yes
T1002,yes
T1003,no
T1004,yes
T1005,no
T1006,yes
T1007,no
T1008,no
T1009,yes
T1010,yes
T1011,yes
T1012,no
T1013,no
T1014,yes
T1015,yes
T1016,no
T1017,yes
T1018,no
T1019,yes
T1020,no
T1021,yes
T1022,yes
T1023,yes
T1024,yes
T1025,no
T1026,no
T1027,yes
T1028,yes
T1029,yes
T1030,no
T1031,no
T1032,yes
T1033,no
T1034,no
T1035,no
T1036,no
T1037,yes
T1038,no
T1039,yes
T1040,no
T1041,yes
T1042,yes
T1043,yes
T1044,no
T1045,yes
T1046,no
T1047,yes
T1048,no
T1049,yes
T1050,yes
T1051,no
T1052,no
T1053,no
T1054,yes
T1055,no
T1056,no
T1057,yes
T1058,no
T1059,no
T1060,yes
T1061,yes
T1062,yes
T1063,yes
T1064,yes
T1065,no
T1066,yes
T1067,no
T1068,yes
T1069,no
T1070,no
T1071,no
T1072,no
T1073,no
T1074,yes
T1075,yes
T1076,no
T1077,no
T1078,yes
T1079,no
T1080,no
T1081,no
T1082,yes
T1083,yes
T1084,yes
T1085,yes
T1086,no
T1087,no
T1088,yes
T1089,no
T1090,no
T1091,no
T1092,yes
T1093,no
T1094,yes
T1095,yes
T1096,no
T1097,yes
T1098,no
T1099,no
T1100,no
T1101,no
T1102,no
T1103,no
T1104,no
T1105,no
T1106,no
T1107,no
T1108,yes
T1109,no
T1110,yes
T1111,no
T1112,no
T1113,no
T1114,yes
T1115,no
T1116,yes
T1117,yes
T1118,yes
T1119,yes
T1120,no
T1121,yes
