ID,termDeposit
T606,yes
T607,no
T608,yes
T609,no
T610,no
T611,no
T612,yes
T613,yes
T614,no
T615,yes
T616,no
T617,yes
T618,no
T619,no
T620,no
T621,yes
T622,no
T623,yes
T624,yes
T625,yes
T626,no
T627,no
T628,no
T629,yes
T630,no
T631,no
T632,yes
T633,no
T634,yes
T635,yes
T636,no
T637,no
T638,yes
T639,no
T640,yes
T641,no
T642,no
T643,yes
T644,yes
T645,yes
T646,yes
T647,no
T648,yes
T649,yes
T650,yes
T651,no
T652,yes
T653,yes
T654,no
T655,no
T656,no
T657,yes
T658,yes
T659,no
T660,yes
T661,yes
T662,no
T663,yes
T664,no
T665,no
T666,no
T667,no
T668,no
T669,no
T670,no
T671,yes
T672,no
T673,no
T674,yes
T675,yes
T676,yes
T677,no
T678,yes
T679,no
T680,no
T681,no
T682,yes
T683,yes
T684,yes
T685,no
T686,yes
T687,yes
T688,yes
T689,yes
T690,yes
T691,yes
T692,yes
T693,yes
T694,yes
T695,yes
T696,no
T697,no
T698,yes
T699,yes
T700,yes
T701,yes
T702,no
T703,yes
T704,yes
T705,yes
T706,yes
T707,no
T708,no
T709,no
T710,yes
T711,yes
T712,no
T713,no
T714,no
T715,yes
T716,no
T717,yes
T718,no
T719,no
T720,yes
T721,yes
T722,no
T723,no
T724,yes
T725,no
T726,yes
T727,no
T728,no
T729,yes
T730,yes
T731,yes
T732,no
T733,yes
T734,yes
T735,yes
T736,no
T737,yes
T738,yes
T739,yes
T740,no
T741,no
T742,yes
T743,no
T744,yes
T745,no
T746,yes
T747,yes
T748,yes
T749,no
T750,yes
T751,yes
T752,no
T753,no
T754,yes
T755,yes
T756,no
T757,yes
T758,no
T759,yes
T760,yes
T761,yes
T762,no
T763,no
T764,yes
T765,yes
T766,yes
T767,no
T768,yes
T769,no
T770,yes
T771,no
T772,no
T773,no
T774,yes
T775,no
T776,yes
T777,yes
T778,no
T779,no
T780,no
T781,no
T782,yes
T783,yes
T784,yes
T785,no
T786,no
T787,no
T788,yes
T789,no
T790,yes
T791,yes
T792,yes
T793,no
T794,yes
T795,no
T796,yes
T797,yes
T798,yes
T799,no
T800,yes
T801,no
T802,yes
T803,no
T804,no
T805,yes
T806,no
T807,yes
T808,no
T809,yes
T810,no
T811,no
T812,yes
T813,no
T814,no
T815,no
T816,no
T817,no
T818,no
T819,yes
T820,no
T821,yes
T822,no
T823,no
T824,no
T825,yes
T826,yes
T827,no
T828,yes
T829,yes
T830,no
T831,yes
T832,yes
T833,yes
T834,yes
T835,yes
T836,yes
T837,yes
T838,no
T839,yes
T840,no
T841,yes
T842,yes
T843,no
T844,yes
T845,no
T846,yes
T847,no
T848,no
T849,yes
T850,yes
T851,no
T852,yes
T853,yes
T854,no
T855,yes
T856,no
T857,no
T858,no
T859,yes
T860,yes
T861,no
T862,no
T863,yes
T864,yes
T865,no
T866,yes
T867,yes
T868,no
T869,yes
T870,yes
T871,no
T872,no
T873,yes
T874,yes
T875,yes
T876,no
T877,yes
T878,yes
T879,no
T880,no
T881,no
T882,no
T883,no
T884,yes
T885,no
T886,no
T887,no
T888,yes
T889,yes
T890,no
T891,yes
T892,no
T893,no
T894,yes
T895,no
T896,yes
T897,yes
T898,no
T899,no
T900,yes
T901,no
T902,yes
T903,no
T904,no
T905,yes
T906,yes
T907,no
T908,no
T909,no
T910,yes
T911,no
T912,yes
T913,yes
T914,no
T915,yes
T916,no
T917,yes
T918,yes
T919,yes
T920,yes
T921,yes
T922,yes
T923,no
T924,yes
T925,yes
T926,yes
T927,no
T928,yes
T929,yes
T930,yes
T931,yes
T932,no
T933,yes
T934,yes
T935,no
T936,no
T937,no
T938,yes
T939,yes
T940,yes
T941,yes
T942,yes
T943,yes
T944,no
T945,no
T946,no
T947,yes
T948,yes
T949,no
T950,yes
T951,no
T952,yes
T953,no
T954,no
T955,yes
T956,no
T957,yes
T958,yes
T959,no
T960,no
T961,no
T962,no
T963,yes
T964,yes
T965,yes
T966,no
T967,no
T968,no
T969,no
T970,no
T971,yes
T972,yes
T973,no
T974,no
T975,yes
T976,yes
T977,yes
T978,yes
T979,no
T980,yes
T981,no
T982,yes
T983,no
T984,yes
T985,yes
T986,yes
T987,no
T988,no
T989,no
T990,yes
T991,yes
T992,no
T993,yes
T994,no
T995,yes
T996,yes
T997,yes
T998,yes
T999,yes
T1000,no
T1001,yes
T1002,yes
T1003,yes
T1004,yes
T1005,no
T1006,no
T1007,no
T1008,yes
T1009,yes
T1010,yes
T1011,no
T1012,no
T1013,yes
T1014,no
T1015,yes
T1016,no
T1017,no
T1018,yes
T1019,yes
T1020,yes
T1021,yes
T1022,no
T1023,yes
T1024,no
T1025,no
T1026,no
T1027,no
T1028,no
T1029,no
T1030,no
T1031,yes
T1032,no
T1033,yes
T1034,no
T1035,no
T1036,no
T1037,yes
T1038,yes
T1039,no
T1040,no
T1041,no
T1042,no
T1043,no
T1044,no
T1045,no
T1046,yes
T1047,no
T1048,yes
T1049,no
T1050,no
T1051,no
T1052,no
T1053,yes
T1054,yes
T1055,no
T1056,no
T1057,no
T1058,no
T1059,yes
T1060,no
T1061,no
T1062,no
T1063,no
T1064,yes
T1065,yes
T1066,yes
T1067,no
T1068,no
T1069,no
T1070,no
T1071,no
T1072,no
T1073,yes
T1074,no
T1075,yes
T1076,yes
T1077,no
T1078,no
T1079,yes
T1080,yes
T1081,no
T1082,no
T1083,yes
T1084,yes
T1085,yes
T1086,no
T1087,yes
T1088,no
T1089,yes
T1090,yes
T1091,yes
T1092,no
T1093,no
T1094,no
T1095,no
T1096,no
T1097,yes
T1098,no
T1099,no
T1100,no
T1101,no
T1102,no
T1103,no
T1104,no
T1105,yes
T1106,no
T1107,no
T1108,yes
T1109,no
T1110,no
T1111,no
T1112,no
T1113,yes
T1114,no
T1115,yes
T1116,yes
T1117,no
T1118,no
T1119,yes
T1120,no
T1121,no
